order_id,user_id,order_date
1,444,2025-08-16 06:55:58
2,479,2025-03-07 20:27:27
3,870,2025-06-25 11:23:26
4,296,2025-08-15 09:38:00
5,403,2025-05-11 11:52:37
6,383,2025-01-25 18:48:24
7,63,2025-04-23 14:53:13
8,408,2025-06-25 09:30:59
9,480,2025-04-14 16:26:20
10,714,2025-04-16 17:00:10
11,84,2025-06-17 21:25:49
12,171,2025-03-27 05:32:50
13,809,2025-01-17 22:13:53
14,363,2025-01-06 14:50:26
15,344,2025-02-05 19:24:33
16,620,2025-07-23 20:27:14
17,578,2025-07-17 08:17:41
18,238,2025-07-29 21:00:53
19,311,2025-03-20 10:40:42
20,768,2025-03-04 01:28:14
21,609,2025-03-15 09:44:00
22,26,2025-07-28 16:14:55
23,908,2025-04-22 09:25:09
24,607,2025-02-05 02:41:05
25,879,2025-02-14 10:07:08
26,134,2025-05-21 21:43:31
27,5,2025-01-30 16:36:02
28,192,2025-03-16 02:28:29
29,99,2025-05-19 05:37:00
30,876,2025-03-14 12:07:29
31,46,2025-04-04 11:58:09
32,63,2025-05-29 07:28:01
33,302,2025-01-07 12:52:09
34,866,2025-03-25 22:09:58
35,937,2025-04-11 18:47:39
36,363,2025-08-18 11:26:38
37,965,2025-07-06 19:48:44
38,816,2025-05-21 10:41:23
39,311,2025-07-22 01:37:25
40,982,2025-03-16 03:54:26
41,139,2025-01-04 04:58:50
42,539,2025-08-01 00:19:26
43,244,2025-08-14 13:57:48
44,836,2025-04-01 16:32:12
45,431,2025-05-24 23:35:00
46,720,2025-05-23 10:34:17
47,151,2025-01-16 02:31:20
48,321,2025-04-10 16:48:12
49,501,2025-01-01 10:39:16
50,35,2025-02-12 17:12:39
51,955,2025-02-24 00:14:55
52,394,2025-01-01 04:16:46
53,391,2025-04-28 21:24:13
54,768,2025-08-11 22:57:19
55,879,2025-03-01 04:57:51
56,183,2025-08-14 16:09:51
57,741,2025-04-11 20:32:11
58,622,2025-07-22 16:28:32
59,948,2025-06-10 12:31:06
60,340,2025-06-10 06:51:22
61,934,2025-07-28 16:49:20
62,235,2025-02-14 22:30:10
63,428,2025-02-01 11:09:51
64,918,2025-07-04 03:54:26
65,879,2025-04-20 20:13:06
66,617,2025-03-20 01:52:00
67,197,2025-01-21 22:41:21
68,217,2025-07-16 16:14:23
69,722,2025-03-16 13:06:12
70,590,2025-08-05 03:12:29
71,966,2025-07-04 10:51:25
72,384,2025-05-04 19:53:20
73,101,2025-04-24 08:14:09
74,607,2025-03-20 03:26:35
75,989,2025-03-24 00:38:15
76,769,2025-05-30 19:40:47
77,217,2025-02-10 18:48:34
78,600,2025-04-03 02:36:49
79,73,2025-02-02 09:39:30
80,551,2025-02-08 16:37:17
81,157,2025-05-17 19:00:24
82,156,2025-02-13 03:30:32
83,402,2025-03-10 15:44:14
84,967,2025-04-29 10:30:58
85,907,2025-01-31 00:19:53
86,724,2025-01-17 18:58:24
87,600,2025-08-18 23:50:48
88,783,2025-07-09 20:44:04
89,465,2025-01-02 18:48:35
90,298,2025-05-22 02:44:57
91,818,2025-01-02 22:41:10
92,119,2025-02-27 06:45:29
93,939,2025-05-03 01:16:26
94,445,2025-06-02 14:41:25
95,497,2025-01-03 21:34:53
96,20,2025-08-03 10:30:11
97,768,2025-06-12 13:44:32
98,525,2025-05-25 17:39:14
99,156,2025-06-13 22:50:49
100,322,2025-01-11 18:59:10
101,327,2025-02-15 09:30:15
102,434,2025-03-06 12:21:44
103,5,2025-03-15 18:23:44
104,640,2025-06-15 23:01:12
105,588,2025-08-03 16:15:47
106,853,2025-07-06 20:30:51
107,74,2025-07-30 21:45:29
108,286,2025-08-04 09:37:10
109,571,2025-08-10 17:57:19
110,851,2025-06-03 22:10:07
111,433,2025-06-15 18:21:27
112,414,2025-02-21 17:39:59
113,391,2025-01-11 03:35:46
114,807,2025-04-05 09:11:51
115,915,2025-07-12 07:24:00
116,152,2025-04-18 07:17:19
117,816,2025-05-21 01:19:20
118,869,2025-03-12 23:41:24
119,971,2025-07-06 14:47:15
120,649,2025-03-27 20:31:21
121,375,2025-06-19 17:34:30
122,744,2025-03-08 15:51:51
123,791,2025-04-04 04:14:11
124,626,2025-01-07 15:11:13
125,860,2025-02-12 01:40:11
126,32,2025-07-10 18:34:07
127,764,2025-02-15 22:57:20
128,33,2025-07-02 15:19:10
129,469,2025-07-29 15:58:18
130,503,2025-06-15 02:18:43
131,177,2025-07-11 01:43:50
132,172,2025-04-25 13:19:14
133,755,2025-05-03 09:30:57
134,117,2025-04-29 07:09:48
135,339,2025-02-08 11:10:50
136,898,2025-02-21 02:19:22
137,567,2025-04-10 06:37:28
138,86,2025-07-28 15:57:01
139,189,2025-06-03 18:32:12
140,913,2025-04-08 10:22:40
141,741,2025-07-02 19:07:29
142,139,2025-07-04 11:02:11
143,498,2025-06-24 14:17:32
144,390,2025-06-28 16:35:03
145,953,2025-01-03 05:13:43
146,150,2025-05-21 05:23:35
147,557,2025-05-09 05:37:47
148,169,2025-06-28 20:46:30
149,921,2025-05-30 19:15:55
150,810,2025-06-27 03:17:52
151,906,2025-01-21 09:27:59
152,414,2025-04-19 01:06:16
153,322,2025-07-03 00:50:13
154,548,2025-07-14 12:32:13
155,347,2025-04-12 05:35:58
156,750,2025-07-20 10:27:13
157,260,2025-01-03 19:23:03
158,601,2025-04-18 02:45:19
159,183,2025-04-18 15:36:05
160,630,2025-06-13 13:07:48
161,442,2025-03-13 14:07:53
162,714,2025-04-10 11:58:09
163,48,2025-02-24 03:30:23
164,106,2025-06-24 06:00:12
165,141,2025-05-07 23:47:44
166,110,2025-05-05 11:42:56
167,151,2025-03-03 04:11:19
168,638,2025-03-31 15:59:28
169,123,2025-03-01 06:53:30
170,282,2025-02-13 01:33:34
171,85,2025-02-18 20:55:50
