order_id,product_id,quantity
1,84,1
1,804,5
2,113,3
2,262,2
2,683,4
2,924,5
3,718,2
3,860,4
3,984,3
4,768,2
5,18,2
5,130,4
6,367,2
6,369,5
6,581,1
6,679,4
6,781,3
7,110,2
7,836,5
8,17,3
8,150,5
8,313,5
8,755,4
9,71,5
9,216,1
9,287,2
9,304,3
9,379,3
10,725,4
11,188,1
11,437,3
11,623,3
12,7,2
13,30,2
13,243,4
13,423,2
13,843,5
14,126,6
15,323,2
15,342,1
15,356,5
15,630,1
16,144,1
16,505,1
16,610,4
16,704,5
16,968,1
17,253,4
17,505,3
18,217,5
18,232,5
18,315,5
19,556,2
19,681,2
20,105,3
20,128,4
20,340,1
20,770,2
21,22,3
21,242,2
21,883,5
22,533,3
22,866,4
22,963,5
23,755,4
24,261,5
24,361,1
24,466,1
24,824,2
25,18,3
26,1,2
26,32,4
26,55,3
26,898,5
27,13,4
27,49,5
27,120,5
27,467,1
27,594,5
28,235,4
28,470,1
28,781,2
28,935,5
29,475,5
30,352,5
30,560,3
30,626,3
30,730,4
30,847,2
31,156,4
31,253,4
31,691,4
31,796,4
32,496,4
33,189,1
34,600,2
34,732,2
34,767,5
35,174,2
35,328,1
35,494,1
36,241,5
36,374,2
36,916,1
37,52,5
37,860,5
38,265,1
38,303,5
38,723,5
39,292,2
39,314,2
39,400,3
40,743,1
41,32,5
41,145,4
41,573,3
42,591,5
42,601,2
42,617,4
43,231,2
43,236,5
43,408,3
43,592,4
43,819,3
44,225,5
44,228,2
44,604,1
44,799,3
44,898,4
45,245,2
45,625,4
45,629,5
45,789,1
45,829,4
46,674,5
47,457,5
48,410,1
49,495,5
49,802,4
49,861,1
49,930,5
50,190,5
50,295,5
50,839,4
51,104,5
51,788,2
52,341,2
52,399,5
52,488,2
52,636,1
53,198,2
53,233,1
53,508,5
53,545,4
53,622,4
54,211,5
55,704,2
56,578,4
56,610,3
56,722,4
57,99,4
57,464,5
57,915,1
58,438,2
59,75,2
59,284,5
59,869,4
59,975,2
60,148,2
61,434,5
61,652,3
61,664,1
61,960,1
62,437,3
62,673,3
62,889,5
63,82,2
63,233,1
63,602,4
64,400,4
65,127,5
65,341,3
65,560,4
66,51,3
66,136,5
67,107,1
67,352,1
67,845,3
68,248,3
68,344,5
68,656,5
68,721,2
68,767,2
69,77,1
